37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
17:56:50.337 (360589151)|ENTERING_MANAGED_PKG|
17:56:50.337 (360594336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:50.337 (360599292)|STATEMENT_EXECUTE|[140]
17:56:50.337 (360604666)|ENTERING_MANAGED_PKG|
17:56:50.337 (360618833)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:50.337 (360626865)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:50.337 (360633210)|VARIABLE_ASSIGNMENT|[130]|fieldName|"OwnerId"
17:56:50.337 (360635212)|STATEMENT_EXECUTE|[130]
17:56:50.337 (360636288)|STATEMENT_EXECUTE|[131]
17:56:50.337 (360644114)|ENTERING_MANAGED_PKG|
17:56:50.337 (360652213)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:50.337 (360658589)|VARIABLE_ASSIGNMENT|[131]|field|"00541000000Hq4oAAC"
17:56:50.337 (360672556)|STATEMENT_EXECUTE|[136]
17:56:50.337 (360674588)|STATEMENT_EXECUTE|[137]
17:56:50.337 (360679976)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:50.337 (360688424)|ENTERING_MANAGED_PKG|
17:56:50.337 (360693886)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:50.337 (360708290)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x1f280cdf
17:56:50.337 (360714545)|ENTERING_MANAGED_PKG|
17:56:50.337 (360722514)|STATEMENT_EXECUTE|[138]
17:56:50.337 (360728808)|ENTERING_MANAGED_PKG|
17:56:50.337 (360744347)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":["Id","Name"]}|0x77394193
17:56:50.337 (360746889)|STATEMENT_EXECUTE|[139]
17:56:50.337 (360754060)|ENTERING_MANAGED_PKG|
17:56:50.337 (360759061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:50.337 (360763840)|STATEMENT_EXECUTE|[140]
17:56:50.337 (360769392)|ENTERING_MANAGED_PKG|
17:56:50.337 (360783636)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:50.337 (360791854)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:50.337 (360798246)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Owner"
17:56:50.337 (360800894)|STATEMENT_EXECUTE|[130]
17:56:50.337 (360802024)|STATEMENT_EXECUTE|[131]
17:56:50.337 (360809886)|ENTERING_MANAGED_PKG|
17:56:50.337 (360819888)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:50.337 (360840999)|VARIABLE_ASSIGNMENT|[131]|field|{"s":1,"v":{"attributes":{"s":2,"v":{"type":"User","url":"/services/data/v37.0 (33 more) ..."}},"Id":"00541000000Hq4oAAC","Username":"gameize@jr.te"}}
17:56:50.337 (360865659)|STATEMENT_EXECUTE|[134]
17:56:50.337 (360867182)|STATEMENT_EXECUTE|[135]
17:56:50.337 (360877109)|METHOD_ENTRY|[135]|01p41000000CNQM|gameize.ETLC_SecuredDB.findFieldsRecursive(Map<String,Set<String>>, Map<String,ANY>)
17:56:50.337 (360881317)|VARIABLE_SCOPE_BEGIN|[124]|mapFields|Map<String,Set<String>>|true|false
17:56:50.337 (360901606)|VARIABLE_ASSIGNMENT|[124]|mapFields|{"s":1,"v":{"Task":{"s":2,"v":"List of size 9 too large to display"},"Account":{"s":3,"v":["Id","Name","OwnerId"]}}}|0x26d1b4dd
17:56:50.337 (360904230)|VARIABLE_SCOPE_BEGIN|[124]|record|Map<String,ANY>|true|false
17:56:50.337 (360916656)|VARIABLE_ASSIGNMENT|[124]|record|{"s":1,"v":{"attributes":{"s":2,"v":{"type":"User","url":"/services/data/v37.0 (33 more) ..."}},"Id":"00541000000Hq4oAAC","Username":"gameize@jr.te"}}|0x216dc3ae
17:56:50.337 (360926956)|HEAP_ALLOCATE|[125]|Bytes:5
17:56:50.337 (360929795)|STATEMENT_EXECUTE|[124]
17:56:50.337 (360930924)|STATEMENT_EXECUTE|[125]
17:56:50.337 (360937209)|VARIABLE_SCOPE_BEGIN|[125]|strAttributes|String|false|false
17:56:50.337 (360943320)|VARIABLE_ASSIGNMENT|[125]|strAttributes|"attributes"
17:56:50.337 (360949727)|STATEMENT_EXECUTE|[126]
17:56:50.337 (360954042)|VARIABLE_SCOPE_BEGIN|[126]|strRecord|String|false|false
17:56:50.337 (360958086)|VARIABLE_ASSIGNMENT|[126]|strRecord|"records"
17:56:50.337 (360965881)|ENTERING_MANAGED_PKG|
17:56:50.337 (360974405)|STATEMENT_EXECUTE|[127]
17:56:50.337 (360975553)|STATEMENT_EXECUTE|[128]
17:56:50.337 (360980953)|ENTERING_MANAGED_PKG|
17:56:50.337 (360989469)|VARIABLE_SCOPE_BEGIN|[128]|attributes|Map<String,ANY>|true|false
17:56:50.337 (361004347)|VARIABLE_ASSIGNMENT|[128]|attributes|{"s":1,"v":{"type":"User","url":"/services/data/v37.0 (33 more) ..."}}|0x5c0484f1
17:56:50.337 (361007674)|STATEMENT_EXECUTE|[129]
17:56:50.337 (361015655)|ENTERING_MANAGED_PKG|
17:56:50.337 (361021425)|VARIABLE_SCOPE_BEGIN|[129]|objectName|String|false|false
17:56:50.337 (361026206)|VARIABLE_ASSIGNMENT|[129]|objectName|"User"
17:56:50.337 (361030047)|HEAP_ALLOCATE|[130]|Bytes:4
17:56:50.337 (361037334)|ENTERING_MANAGED_PKG|
17:56:50.337 (361044381)|ENTERING_MANAGED_PKG|
17:56:50.337 (361051540)|HEAP_ALLOCATE|[130]|Bytes:36
17:56:50.337 (361058066)|ENTERING_MANAGED_PKG|
17:56:50.337 (361060749)|HEAP_ALLOCATE|[130]|Bytes:12
17:56:50.337 (361065451)|ENTERING_MANAGED_PKG|
17:56:50.337 (361073929)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:50.337 (361082007)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:50.337 (361087612)|VARIABLE_ASSIGNMENT|[130]|fieldName|"attributes"
17:56:50.337 (361089900)|STATEMENT_EXECUTE|[130]
17:56:50.337 (361091538)|STATEMENT_EXECUTE|[131]
17:56:50.337 (361099519)|ENTERING_MANAGED_PKG|
17:56:50.337 (361109219)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:50.337 (361123932)|VARIABLE_ASSIGNMENT|[131]|field|{"s":1,"v":{"type":"User","url":"/services/data/v37.0 (33 more) ..."}}
17:56:50.337 (361134666)|STATEMENT_EXECUTE|[132]
17:56:50.337 (361144363)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:50.337 (361151906)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:50.337 (361157155)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Id"
17:56:50.337 (361159072)|STATEMENT_EXECUTE|[130]
17:56:50.337 (361160080)|STATEMENT_EXECUTE|[131]
17:56:50.337 (361167471)|ENTERING_MANAGED_PKG|
17:56:50.337 (361174375)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:50.337 (361180080)|VARIABLE_ASSIGNMENT|[131]|field|"00541000000Hq4oAAC"
17:56:50.337 (361193162)|STATEMENT_EXECUTE|[136]
17:56:50.337 (361194399)|STATEMENT_EXECUTE|[137]
17:56:50.337 (361200091)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:50.337 (361209094)|ENTERING_MANAGED_PKG|
17:56:50.337 (361214939)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:50.337 (361230487)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x677330c7
17:56:50.337 (361236726)|ENTERING_MANAGED_PKG|
17:56:50.337 (361245112)|STATEMENT_EXECUTE|[138]
17:56:50.337 (361249090)|STATEMENT_EXECUTE|[139]
17:56:50.337 (361254408)|ENTERING_MANAGED_PKG|
17:56:50.337 (361259280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:50.337 (361264463)|STATEMENT_EXECUTE|[140]
17:56:50.337 (361269981)|ENTERING_MANAGED_PKG|
17:56:50.337 (361276106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:56:50.337 (361285323)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:50.337 (361292788)|VARIABLE_SCOPE_BEGIN|[130]|fieldName|String|false|false
17:56:50.337 (361299282)|VARIABLE_ASSIGNMENT|[130]|fieldName|"Username"
17:56:50.337 (361301327)|STATEMENT_EXECUTE|[130]
17:56:50.337 (361302406)|STATEMENT_EXECUTE|[131]
17:56:50.337 (361310177)|ENTERING_MANAGED_PKG|
17:56:50.337 (361317762)|VARIABLE_SCOPE_BEGIN|[131]|field|Object|false|false
17:56:50.337 (361324156)|VARIABLE_ASSIGNMENT|[131]|field|"gameize@jr.te"
17:56:50.337 (361338030)|STATEMENT_EXECUTE|[136]
17:56:50.337 (361339333)|STATEMENT_EXECUTE|[137]
17:56:50.337 (361345064)|HEAP_ALLOCATE|[137]|Bytes:4
17:56:50.337 (361353445)|ENTERING_MANAGED_PKG|
17:56:50.337 (361359032)|VARIABLE_SCOPE_BEGIN|[137]|fieldNames|Set<String>|true|false
17:56:50.337 (361373168)|VARIABLE_ASSIGNMENT|[137]|fieldNames|{"s":1,"v":[]}|0x5a7bc063
17:56:50.337 (361379306)|ENTERING_MANAGED_PKG|
17:56:50.337 (361387243)|STATEMENT_EXECUTE|[138]
17:56:50.337 (361393606)|ENTERING_MANAGED_PKG|
17:56:50.337 (361408661)|VARIABLE_ASSIGNMENT|[138]|fieldNames|{"s":1,"v":["Id"]}|0x677330c7
17:56:50.337 (361410963)|STATEMENT_EXECUTE|[139]
17:56:50.337 (361417959)|ENTERING_MANAGED_PKG|
17:56:50.337 (361422927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:56:50.337 (361428069)|STATEMENT_EXECUTE|[140]
17:56:50.337 (361433648)|ENTERING_MANAGED_PKG|
17:56:50.337 (361447877)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:50.337 (361457328)|VARIABLE_ASSIGNMENT|[130]|fieldName|null
17:56:50.337 (361468090)|METHOD_EXIT|[135]|01p41000000CNQM|gameize.ETLC_SecuredDB.findFieldsRecursive(Map<String,Set<String>>, Map<String,ANY>)
17:56:50.337 (361474186)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:50.337 (361480939)|VARIABLE_ASSIGNMENT|[130]|fieldName|null
17:56:50.337 (361485335)|METHOD_EXIT|[135]|01p41000000CNQM|gameize.ETLC_SecuredDB.findFieldsRecursive(Map<String,Set<String>>, Map<String,ANY>)
17:56:50.337 (361490156)|HEAP_ALLOCATE|[130]|Bytes:5
17:56:50.337 (361495552)|VARIABLE_ASSIGNMENT|[130]|fieldName|null
17:56:50.337 (361499395)|METHOD_EXIT|[117]|01p41000000CNQM|gameize.ETLC_SecuredDB.findFieldsRecursive(Map<String,Set<String>>, Map<String,ANY>)
17:56:50.337 (361504897)|HEAP_ALLOCATE|[116]|Bytes:5
17:56:50.337 (361514347)|VARIABLE_ASSIGNMENT|[116]|record|null
17:56:50.337 (361518927)|HEAP_ALLOCATE|[119]|Bytes:4
17:56:50.337 (361527949)|ENTERING_MANAGED_PKG|
17:56:50.337 (361552648)|ENTERING_MANAGED_PKG|
17:56:50.337 (361560051)|HEAP_ALLOCATE|[119]|Bytes:31
17:56:50.337 (361568993)|ENTERING_MANAGED_PKG|
17:56:50.337 (361571846)|HEAP_ALLOCATE|[119]|Bytes:12
17:56:50.337 (361576943)|ENTERING_MANAGED_PKG|
17:56:50.337 (361585740)|HEAP_ALLOCATE|[119]|Bytes:5
17:56:50.337 (361594991)|VARIABLE_SCOPE_BEGIN|[119]|objectName|String|false|false
17:56:50.337 (361602083)|VARIABLE_ASSIGNMENT|[119]|objectName|"Task"
17:56:50.337 (361604864)|STATEMENT_EXECUTE|[119]
17:56:50.337 (361605994)|STATEMENT_EXECUTE|[120]
17:56:50.337 (361612826)|HEAP_ALLOCATE|[120]|Bytes:2
17:56:50.337 (361620500)|ENTERING_MANAGED_PKG|
17:56:50.337 (361655566)|ENTERING_MANAGED_PKG|
17:56:50.337 (361668961)|HEAP_ALLOCATE|[120]|Bytes:84
17:56:50.337 (361680389)|HEAP_ALLOCATE|[120]|Bytes:90
17:56:50.337 (361688262)|ENTERING_MANAGED_PKG|
17:56:50.337 (361696747)|USER_DEBUG|[120]|DEBUG|Task: {AccountId, ActivityDate, Description, Id, Priority, Status, Subject, WhatId, WhoId}
17:56:50.337 (361707740)|HEAP_ALLOCATE|[119]|Bytes:5
17:56:50.337 (361716278)|VARIABLE_SCOPE_BEGIN|[119]|objectName|String|false|false
17:56:50.337 (361724434)|VARIABLE_ASSIGNMENT|[119]|objectName|"Account"
17:56:50.337 (361726753)|STATEMENT_EXECUTE|[119]
17:56:50.337 (361727977)|STATEMENT_EXECUTE|[120]
17:56:50.337 (361738710)|ENTERING_MANAGED_PKG|
17:56:50.337 (361752620)|ENTERING_MANAGED_PKG|
17:56:50.337 (361759658)|HEAP_ALLOCATE|[120]|Bytes:19
17:56:50.337 (361766489)|HEAP_ALLOCATE|[120]|Bytes:28
17:56:50.337 (361771393)|ENTERING_MANAGED_PKG|
17:56:50.337 (361777802)|USER_DEBUG|[120]|DEBUG|Account: {Id, Name, OwnerId}
17:56:50.337 (361786744)|HEAP_ALLOCATE|[119]|Bytes:5
17:56:50.337 (361794006)|VARIABLE_SCOPE_BEGIN|[119]|objectName|String|false|false
17:56:50.337 (361800412)|VARIABLE_ASSIGNMENT|[119]|objectName|"User"
17:56:50.337 (361802339)|STATEMENT_EXECUTE|[119]
17:56:50.337 (361803533)|STATEMENT_EXECUTE|[120]
17:56:50.337 (361812314)|ENTERING_MANAGED_PKG|
17:56:50.337 (361824757)|ENTERING_MANAGED_PKG|
17:56:50.337 (361830009)|HEAP_ALLOCATE|[120]|Bytes:14
17:56:50.337 (361836369)|HEAP_ALLOCATE|[120]|Bytes:20
17:56:50.337 (361840837)|ENTERING_MANAGED_PKG|
17:56:50.337 (361846778)|USER_DEBUG|[120]|DEBUG|User: {Id, Username}
17:56:50.337 (361854754)|HEAP_ALLOCATE|[119]|Bytes:5
17:56:50.337 (361863284)|VARIABLE_ASSIGNMENT|[119]|objectName|null
17:56:50.337 (361866233)|STATEMENT_EXECUTE|[122]
17:56:50.337 (361875711)|METHOD_EXIT|[38]|01p41000000CNQM|gameize.ETLC_SecuredDB.findFields(List<SObject>)
17:56:50.337 (361889117)|METHOD_ENTRY|[38]|01p41000000CNQM|gameize.ETLC_SecuredDB.validate(gameize.ETLC_SecuredDB.Operation, Map<String,Set<String>>)
17:56:50.337 (361895321)|VARIABLE_SCOPE_BEGIN|[55]|op|gameize.ETLC_SecuredDB.Operation|true|false
17:56:50.337 (361905396)|VARIABLE_ASSIGNMENT|[55]|op|"Querying"|0x2c387a51
17:56:50.337 (361908519)|VARIABLE_SCOPE_BEGIN|[55]|mapFieldNames|Map<String,Set<String>>|true|false
17:56:50.337 (361936203)|VARIABLE_ASSIGNMENT|[55]|mapFieldNames|{"s":1,"v":{"Task":{"s":2,"v":"List of size 9 too large to display"},"Account":{"s":3,"v":["Id","Name","OwnerId"]},"User":{"s":4,"v":["Id","Username"]}}}|0x26d1b4dd
17:56:50.337 (361953460)|HEAP_ALLOCATE|[56]|Bytes:5
17:56:50.337 (361956828)|STATEMENT_EXECUTE|[55]
17:56:50.337 (361958536)|STATEMENT_EXECUTE|[56]
17:56:50.337 (361965482)|VARIABLE_SCOPE_BEGIN|[56]|securityMessage|String|false|false
17:56:50.337 (361971845)|VARIABLE_ASSIGNMENT|[56]|securityMessage|null
17:56:50.337 (361973567)|STATEMENT_EXECUTE|[57]
17:56:50.337 (361993159)|ENTERING_MANAGED_PKG|
17:56:50.337 (368105727)|HEAP_ALLOCATE|[57]|Bytes:1236
17:56:50.337 (368119637)|VARIABLE_SCOPE_BEGIN|[57]|mapObjects|Map<String,Schema.SObjectType>|true|false
17:56:50.337 (368294390)|VARIABLE_ASSIGNMENT|[57]|mapObjects|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcontactrole=AccountContactRole, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, activityhistory=ActivityHistory, additionalnumber=AdditionalNumber, ...}"|0x6bbd9b17
17:56:50.337 (368304220)|HEAP_ALLOCATE|[58]|Bytes:4
17:56:50.337 (368320795)|ENTERING_MANAGED_PKG|
17:56:50.337 (368348548)|ENTERING_MANAGED_PKG|
17:56:50.337 (368358176)|HEAP_ALLOCATE|[58]|Bytes:31
17:56:50.337 (368368055)|ENTERING_MANAGED_PKG|
17:56:50.337 (368371405)|HEAP_ALLOCATE|[58]|Bytes:12
17:56:50.337 (368376843)|ENTERING_MANAGED_PKG|
17:56:50.337 (368388213)|HEAP_ALLOCATE|[58]|Bytes:5
17:56:50.337 (368399885)|VARIABLE_SCOPE_BEGIN|[58]|sObjectName|String|false|false
17:56:50.337 (368409595)|VARIABLE_ASSIGNMENT|[58]|sObjectName|"Task"
17:56:50.337 (368412562)|STATEMENT_EXECUTE|[58]
17:56:50.337 (368413983)|STATEMENT_EXECUTE|[59]
17:56:50.337 (368423330)|HEAP_ALLOCATE|[59]|Bytes:9
17:56:50.337 (368426314)|HEAP_ALLOCATE|[59]|Bytes:7
17:56:50.337 (368439730)|ENTERING_MANAGED_PKG|
17:56:50.337 (368465305)|HEAP_ALLOCATE|[59]|Bytes:8
17:56:50.337 (368472282)|HEAP_ALLOCATE|[59]|Bytes:1
17:56:50.337 (368484636)|HEAP_ALLOCATE|[59]|Bytes:29
17:56:50.337 (368494232)|VARIABLE_ASSIGNMENT|[59]|securityMessage|"CRUD on [Task] for [ (9 more) ..."
17:56:50.337 (368497731)|STATEMENT_EXECUTE|[60]
17:56:50.337 (368503981)|HEAP_ALLOCATE|[60]|Bytes:10
17:56:50.337 (368508257)|HEAP_ALLOCATE|[60]|Bytes:39
17:56:50.337 (368518904)|ENTERING_MANAGED_PKG|
17:56:50.337 (368538330)|USER_DEBUG|[60]|DEBUG|Checking: CRUD on [Task] for [Querying]
17:56:50.337 (368544144)|STATEMENT_EXECUTE|[61]
17:56:50.337 (368557867)|ENTERING_MANAGED_PKG|
17:56:50.337 (368844299)|HEAP_ALLOCATE|[61]|Bytes:4
17:56:50.337 (368879535)|VARIABLE_SCOPE_BEGIN|[61]|drSObj|Schema.DescribeSObjectResult|true|false
17:56:50.337 (368937654)|VARIABLE_ASSIGNMENT|[61]|drSObj|"common.api.soap.wsdl.DescribeSObjectResult@dccac2ab"|0x114ac9b2
17:56:50.337 (369056498)|STATEMENT_EXECUTE|[64]
17:56:50.337 (369079221)|STATEMENT_EXECUTE|[65]
17:56:50.337 (369127827)|STATEMENT_EXECUTE|[77]
17:56:50.337 (369129917)|STATEMENT_EXECUTE|[79]
17:56:50.337 (369419651)|HEAP_ALLOCATE|[79]|Bytes:160
17:56:50.337 (369430920)|VARIABLE_SCOPE_BEGIN|[79]|mapFields|Map<String,Schema.SObjectField>|true|false
17:56:50.337 (369531260)|VARIABLE_ASSIGNMENT|[79]|mapFields|"{accountid=AccountId, activitydate=ActivityDate, calldisposition=CallDisposition, calldurationinseconds=CallDurationInSeconds, callobject=CallObject, calltype=CallType, createdbyid=CreatedById, createddate=CreatedDate, description=Description, id=Id, ...}"|0x440e25cd
17:56:50.337 (369540525)|HEAP_ALLOCATE|[80]|Bytes:4
17:56:50.337 (369555170)|ENTERING_MANAGED_PKG|
17:56:50.337 (369581337)|ENTERING_MANAGED_PKG|
17:56:50.337 (369594929)|ENTERING_MANAGED_PKG|
17:56:50.337 (369599864)|HEAP_ALLOCATE|[80]|Bytes:36
17:56:50.337 (369606008)|ENTERING_MANAGED_PKG|
17:56:50.337 (369617326)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:50.337 (369628358)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
17:56:50.337 (369637449)|VARIABLE_ASSIGNMENT|[80]|fieldName|"Id"
17:56:50.337 (369640378)|STATEMENT_EXECUTE|[80]
17:56:50.337 (369641903)|STATEMENT_EXECUTE|[81]
17:56:50.337 (369656713)|ENTERING_MANAGED_PKG|
17:56:50.337 (373781220)|HEAP_ALLOCATE|[81]|Bytes:8
17:56:50.337 (373818023)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
17:56:50.337 (373874734)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@b2ca0d76"|0x17f4a02a
17:56:50.337 (373894800)|STATEMENT_EXECUTE|[99]
17:56:50.337 (373896733)|STATEMENT_EXECUTE|[100]
17:56:50.337 (373907054)|HEAP_ALLOCATE|[100]|Bytes:22
17:56:50.337 (373911227)|HEAP_ALLOCATE|[100]|Bytes:1
17:56:50.337 (373932444)|ENTERING_MANAGED_PKG|
17:56:50.337 (373964353)|HEAP_ALLOCATE|[100]|Bytes:8
17:56:50.337 (373981496)|HEAP_ALLOCATE|[100]|Bytes:44
17:56:50.337 (373984253)|HEAP_ALLOCATE|[100]|Bytes:35
17:56:50.337 (373987283)|HEAP_ALLOCATE|[100]|Bytes:79
17:56:50.337 (373998006)|ENTERING_MANAGED_PKG|
17:56:50.337 (374006490)|USER_DEBUG|[100]|DEBUG|Bypass Check: FLS on [Task.Id] for [Querying] since it's not isPermissionable()
17:56:50.337 (374020848)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:50.337 (374031677)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
17:56:50.337 (374041324)|VARIABLE_ASSIGNMENT|[80]|fieldName|"Subject"
17:56:50.337 (374044560)|STATEMENT_EXECUTE|[80]
17:56:50.337 (374045881)|STATEMENT_EXECUTE|[81]
17:56:50.337 (374058687)|ENTERING_MANAGED_PKG|
17:56:50.337 (374199159)|HEAP_ALLOCATE|[81]|Bytes:8
17:56:50.337 (374210029)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
17:56:50.337 (374258194)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@42bdc78"|0x4033d054
17:56:50.337 (374267849)|STATEMENT_EXECUTE|[99]
17:56:50.337 (374269323)|STATEMENT_EXECUTE|[100]
17:56:50.337 (374291551)|ENTERING_MANAGED_PKG|
17:56:50.337 (374299642)|HEAP_ALLOCATE|[100]|Bytes:8
17:56:50.337 (374309404)|HEAP_ALLOCATE|[100]|Bytes:49
17:56:50.337 (374312631)|HEAP_ALLOCATE|[100]|Bytes:84
17:56:50.337 (374319041)|ENTERING_MANAGED_PKG|
17:56:50.337 (374326906)|USER_DEBUG|[100]|DEBUG|Bypass Check: FLS on [Task.Subject] for [Querying] since it's not isPermissionable()
17:56:50.337 (374339291)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:50.337 (374349508)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
17:56:50.337 (374358944)|VARIABLE_ASSIGNMENT|[80]|fieldName|"Description"
17:56:50.337 (374373261)|STATEMENT_EXECUTE|[80]
17:56:50.337 (374374817)|STATEMENT_EXECUTE|[81]
17:56:50.337 (374386238)|ENTERING_MANAGED_PKG|
17:56:50.337 (377136914)|HEAP_ALLOCATE|[81]|Bytes:8
17:56:50.337 (377151439)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
17:56:50.337 (377202946)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@b4d703c4"|0x50547092
17:56:50.337 (377213110)|STATEMENT_EXECUTE|[82]
17:56:50.337 (377214813)|STATEMENT_EXECUTE|[83]
17:56:50.337 (377224362)|HEAP_ALLOCATE|[83]|Bytes:8
17:56:50.337 (377245680)|ENTERING_MANAGED_PKG|
17:56:50.337 (377273009)|HEAP_ALLOCATE|[83]|Bytes:8
17:56:50.337 (377284934)|HEAP_ALLOCATE|[83]|Bytes:39
17:56:50.337 (377288884)|HEAP_ALLOCATE|[83]|Bytes:40
17:56:50.337 (377299839)|VARIABLE_ASSIGNMENT|[83]|securityMessage|"FLS on [Task.Descrip (20 more) ..."
17:56:50.337 (377302717)|STATEMENT_EXECUTE|[84]
17:56:50.337 (377310799)|HEAP_ALLOCATE|[84]|Bytes:50
17:56:50.337 (377324048)|ENTERING_MANAGED_PKG|
17:56:50.337 (377344281)|USER_DEBUG|[84]|DEBUG|Checking: FLS on [Task.Description] for [Querying]
17:56:50.337 (377421110)|STATEMENT_EXECUTE|[87]
17:56:50.337 (377436824)|STATEMENT_EXECUTE|[88]
17:56:50.337 (377452567)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:50.337 (377463978)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
17:56:50.337 (377474171)|VARIABLE_ASSIGNMENT|[80]|fieldName|"ActivityDate"
17:56:50.337 (377476423)|STATEMENT_EXECUTE|[80]
17:56:50.337 (377477525)|STATEMENT_EXECUTE|[81]
17:56:50.337 (377489316)|ENTERING_MANAGED_PKG|
17:56:50.337 (377627888)|HEAP_ALLOCATE|[81]|Bytes:8
17:56:50.337 (377639116)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
17:56:50.337 (377687733)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@954b7eca"|0x62915e4c
17:56:50.337 (377697637)|STATEMENT_EXECUTE|[82]
17:56:50.337 (377699695)|STATEMENT_EXECUTE|[83]
17:56:50.337 (377722514)|ENTERING_MANAGED_PKG|
17:56:50.337 (377730593)|HEAP_ALLOCATE|[83]|Bytes:8
17:56:50.337 (377741031)|HEAP_ALLOCATE|[83]|Bytes:40
17:56:50.337 (377744463)|HEAP_ALLOCATE|[83]|Bytes:41
17:56:50.337 (377754576)|VARIABLE_ASSIGNMENT|[83]|securityMessage|"FLS on [Task.Activit (21 more) ..."
17:56:50.337 (377757045)|STATEMENT_EXECUTE|[84]
17:56:50.337 (377763103)|HEAP_ALLOCATE|[84]|Bytes:51
17:56:50.337 (377771176)|ENTERING_MANAGED_PKG|
17:56:50.337 (377779341)|USER_DEBUG|[84]|DEBUG|Checking: FLS on [Task.ActivityDate] for [Querying]
17:56:50.337 (377813682)|STATEMENT_EXECUTE|[87]
17:56:50.337 (377821564)|STATEMENT_EXECUTE|[88]
17:56:50.337 (377834017)|HEAP_ALLOCATE|[80]|Bytes:5
17:56:50.337 (377844134)|VARIABLE_SCOPE_BEGIN|[80]|fieldName|String|false|false
17:56:50.337 (377853099)|VARIABLE_ASSIGNMENT|[80]|fieldName|"Priority"
17:56:50.337 (377855316)|STATEMENT_EXECUTE|[80]
17:56:50.337 (377856403)|STATEMENT_EXECUTE|[81]
17:56:50.337 (377865700)|ENTERING_MANAGED_PKG|
17:56:50.337 (378000783)|HEAP_ALLOCATE|[81]|Bytes:8
17:56:50.337 (378012009)|VARIABLE_SCOPE_BEGIN|[81]|drField|Schema.DescribeFieldResult|true|false
17:56:50.337 (378059305)|VARIABLE_ASSIGNMENT|[81]|drField|"common.api.soap.wsdl.Field@bf8444e6"|0x249a7e17
17:56:50.337 (378068137)|STATEMENT_EXECUTE|[99]
17:56:50.337 (378069487)|STATEMENT_EXECUTE|[100]
17:56:50.337 (378090360)|ENTERING_MANAGED_PKG|
